packId,providerId,name,region,city,priority,recommendedAction,missingFields,currentPhone,candidatePhone,currentWebsite,candidateWebsite,sourceCategory,matchSignals,conflictingProviderIds,sourceCaptureStatus,sourceCaptureFinalUrl,suggestedSourceExcerpt,draftCorrectedFields
"gp-pack:gp-avalon-medical-centre-41-1977-174-9379","gp-avalon-medical-centre-41-1977-174-9379","Avalon Medical Centre","Wellington","Lower Hutt","ready_for_source_capture","review_and_capture_source_excerpt","website","(04) 567 7359","04 567 7359","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/avalon-medical-centre/","healthpoint_gp_listing","phone; name","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/avalon-medical-centre/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/avalon-medical-centre/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-the-doctors-tikipunga-35-6835-174-3230","gp-the-doctors-tikipunga-35-6835-174-3230","The Doctors Tikipunga","Northland","Whangārei","manual_compare_conflict","manual_compare_conflict","website","(09) 435 2528","09 435 2528","","http://www.thedoctors.co.nz/The-Doctors-Tikipunga","practice_or_network_site","gp-corroboration-target; name; phone; near-target-location; website-domain","gp-the-doctors-birkenhead-36-8074-174-7258; gp-the-doctors-drury-37-0982-174-9484; gp-the-doctors-fred-thomas-36-7912-174-7637; gp-the-doctors-huapai-36-7727-174-5461; gp-the-doctors-massey-medical-36-8349-174-6023","","","","{}"
"gp-pack:gp-pasefika-family-health-group-weymouth-medical-centre-37-0430-174-8656","gp-pasefika-family-health-group-weymouth-medical-centre-37-0430-174-8656","Pasefika Family Health Group - Weymouth Medical Centre","Auckland","Weymouth","manual_compare_conflict","manual_compare_conflict","website","(09) 528 9800","0800 332 203","","https://pasefikahealth.co.nz/","practice_or_network_site","website-domain; name; address","gp-pasefika-family-health-group-king-street-medical-centre-36-9826-174-8660; gp-pasefika-family-health-group-queens-road-medical-centre-36-9003-174-8561; gp-pasefika-family-health-group-roscommon-road-medical-centre-37-0332-174-8692","","","","{}"
"gp-pack:gp-rangiora-medical-good-street-43-3021-172-5938","gp-rangiora-medical-good-street-43-3021-172-5938","Rangiora Medical - Good Street","Canterbury","Rangiora","manual_compare_conflict","manual_compare_conflict","website","(03) 313 8262","03 313 8262","","https://rangioramedical.co.nz/","practice_or_network_site","phone; name; website-domain","gp-rangiora-medical-victoria-street-43-3086-172-5964","","","","{}"
"gp-pack:gp-wh-nau-ora-community-clinic-kaikohe-35-4081-173-7970","gp-wh-nau-ora-community-clinic-kaikohe-35-4081-173-7970","Whānau Ora Community Clinic - Kaikohe","Northland","Kaikohe","manual_compare_conflict","manual_compare_conflict","website","(09) 283 5580","0800 367 942","","http://www.whanauoracommunity.com/","practice_or_network_site","website-domain; phone; name","gp-wh-nau-ora-community-clinic-puhinui-road-36-9910-174-8512; gp-wh-nau-ora-community-clinic-pukekohe-37-2096-174-9097; gp-wh-nau-ora-community-clinic-te-waipounamu-43-5213-172-6990","","","","{}"
"gp-pack:gp-mt-albert-medical-centre-36-8856-174-7142","gp-mt-albert-medical-centre-36-8856-174-7142","Mt Albert Medical Centre","Auckland","Mount Albert","manual_compare_conflict","manual_compare_conflict","website","(09) 846 7493","09 846 7493","","https://www.mtalbertmedical.co.nz/","practice_or_network_site","phone; address","gp-assist-healthcare-[phone]-7164","","","","{}"
"gp-pack:gp-my-doctor-matakana-36-3534-174-7167","gp-my-doctor-matakana-36-3534-174-7167","My Doctor Matakana","Auckland","Matakana","manual_compare_conflict","manual_compare_conflict","website","(09) 553 4600","09 553 4600","","https://my-doctor.co.nz/","practice_or_network_site","website-domain; phone","gp-my-doctor-limited-[phone]-7863","","","","{}"
"gp-pack:gp-parnell-family-doctor-36-8594-174-7820","gp-parnell-family-doctor-36-8594-174-7820","Parnell Family Doctor","Auckland","Parnell","manual_compare_conflict","manual_compare_conflict","website","(09) 377 3362","09 377 4427","","http://www.parnellmedical.co.nz/","practice_or_network_site","phone; name","gp-parnell-medical-centre-[phone]-7861","","","","{}"
"gp-pack:gp-parnell-medical-centre-36-8523-174-7861","gp-parnell-medical-centre-36-8523-174-7861","Parnell Medical Centre","Auckland","Parnell","manual_compare_conflict","manual_compare_conflict","website","(09) 377 4427","09 377 4427","","http://www.parnellmedical.co.nz/","practice_or_network_site","phone; name","gp-parnell-family-doctor-[phone]-7820","","","","{}"
"gp-pack:gp-horowhenua-community-practice-40-6287-175-2838","gp-horowhenua-community-practice-40-6287-175-2838","Horowhenua Community Practice","Manawatu-Whanganui","Levin","manual_compare_conflict","manual_compare_conflict","website","(06) 368 8065","06 368 8065","","https://www.hcp.co.nz/","practice_or_network_site","phone; name","gp-horowhenua-community-practice-40-6200-175-2862","","","","{}"
"gp-pack:gp-horowhenua-community-practice-40-6200-175-2862","gp-horowhenua-community-practice-40-6200-175-2862","Horowhenua Community Practice","Manawatu-Whanganui","Manawatu-Wanganui","manual_compare_conflict","manual_compare_conflict","website","(06) 368 8065","06 368 8065","","https://www.hcp.co.nz/","practice_or_network_site","phone; name","gp-horowhenua-community-practice-40-6287-175-2838","","","","{}"
"gp-pack:gp-dr-k-magan-surgery-36-9661-174-8259","gp-dr-k-magan-surgery-36-9661-174-8259","Dr K Magan Surgery","Auckland","Māngere East","manual_compare_conflict","manual_compare_conflict","website","(09) 275 4763","09 275 8587","","http://www.healthpoint.co.nz/doctors/gp/mangere-east-medical-centre/","healthpoint_gp_listing","phone; name","gp-m-ngere-east-medical-centre-36-9665-174-8251","","","","{}"
"gp-pack:gp-family-health-care-medical-centre-36-8999-174-9088","gp-family-health-care-medical-centre-36-8999-174-9088","Family Health Care Medical Centre","Auckland","Highland Park","manual_compare_conflict","manual_compare_conflict","website","(09) 537 3208","09 537 3208","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/family-health-care-medical-centre/","healthpoint_gp_listing","phone; name","gp-eastern-family-doctors-[phone]-9047","","","","{}"
"gp-pack:gp-broadway-medical-chambers-40-3479-175-6257","gp-broadway-medical-chambers-40-3479-175-6257","Broadway Medical Chambers","Manawatu-Whanganui","Manawatu-Wanganui","manual_compare_conflict","manual_compare_conflict","website","(06) 358 9484","06 358 9484","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/broadway-medical-chambers/","healthpoint_gp_listing","phone; name","gp-gilmore-family-medical-[phone]-6188","","","","{}"
"gp-pack:gp-nightcaps-medical-centre-45-9704-168-0314","gp-nightcaps-medical-centre-45-9704-168-0314","Nightcaps Medical Centre","Southland","Nightcaps","manual_compare_conflict","manual_compare_conflict","website","(03) 225 7820","03 225 8099","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/otautau-medical-centre/","healthpoint_gp_listing","phone; name","gp-otautau-medical-centre-[phone]-9988","","","","{}"
"gp-pack:gp-otautau-medical-centre-46-1445-167-9988","gp-otautau-medical-centre-46-1445-167-9988","Otautau Medical Centre","Southland","Otautau","manual_compare_conflict","manual_compare_conflict","website","(03) 225 8099","03 225 8099","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/otautau-medical-centre/","healthpoint_gp_listing","phone; name","gp-nightcaps-medical-centre-45-9704-168-0314","","","","{}"
"gp-pack:gp-te-waiora-community-health-services-40-3700-175-2349","gp-te-waiora-community-health-services-40-3700-175-2349","Te Waiora Community Health Services","Manawatu-Whanganui","Himatangi Beach","manual_compare_conflict","manual_compare_conflict","website","06 363 6030","06 363 6030","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/te-waiora-community-health-services/","healthpoint_gp_listing","phone","gp-te-waiora-community-health-services-40-4677-175-2802; gp-te-waiora-community-health-services-40-5468-175-4120","","","","{}"
"gp-pack:gp-te-waiora-community-health-services-40-4677-175-2802","gp-te-waiora-community-health-services-40-4677-175-2802","Te Waiora Community Health Services","Manawatu-Whanganui","Manawatu-Wanganui","manual_compare_conflict","manual_compare_conflict","website","(06) 363 6030","06 363 6030","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/te-waiora-community-health-services/","healthpoint_gp_listing","phone","gp-te-waiora-community-health-services-40-5468-175-4120; gp-te-waiora-community-health-services-40-3700-175-2349","","","","{}"
"gp-pack:gp-te-waiora-community-health-services-40-5468-175-4120","gp-te-waiora-community-health-services-40-5468-175-4120","Te Waiora Community Health Services","Manawatu-Whanganui","Shannon","manual_compare_conflict","manual_compare_conflict","website","(06) 363 6030","06 363 6030","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/te-waiora-community-health-services/","healthpoint_gp_listing","phone","gp-te-waiora-community-health-services-40-4677-175-2802; gp-te-waiora-community-health-services-40-3700-175-2349","","","","{}"
"gp-pack:gp-airport-doctors-36-9962-174-7882","gp-airport-doctors-36-9962-174-7882","Airport Doctors","Auckland","Auckland Airport","source_lookup_needed","open_source_and_compare","website","(09) 256 8655","09 256 8655","","https://form.jotform.com/240162364571048","practice_or_network_site","phone","","","","","{""website"":""https://form.jotform.com/240162364571048"",""source"":""https://form.jotform.com/240162364571048"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-bank-street-medical-35-7212-174-3204","gp-bank-street-medical-35-7212-174-3204","Bank Street Medical","Northland","Whangārei","source_lookup_needed","open_source_and_compare","website","(09) 438 4379","09 438 4379","","https://bank-st-medical-whangrei.buzidi.com/","practice_or_network_site","phone","","","","","{""website"":""https://bank-st-medical-whangrei.buzidi.com/"",""source"":""https://bank-st-medical-whangrei.buzidi.com/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-albany-street-medical-centre-dunedin-45-8661-170-5089","gp-albany-street-medical-centre-dunedin-45-8661-170-5089","Albany Street Medical Centre (Dunedin)","Otago","Dunedin","source_lookup_needed","open_source_and_compare","website","(03) 477 8812","03 477 8812","","http://albanystmed.co.nz/","practice_or_network_site","phone","","","","","{""website"":""http://albanystmed.co.nz/"",""source"":""http://albanystmed.co.nz/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-t-tahi-bay-surgery-ltd-41-1089-174-8400","gp-t-tahi-bay-surgery-ltd-41-1089-174-8400","Tītahi Bay Surgery Ltd","Wellington","Porirua","source_lookup_needed","open_source_and_compare","website","(04) 236 8200","04 236 8200","","https://www.ccdhb.org.nz/our-services/find-a-gp/titahi-bay-surgery/","practice_or_network_site","phone","","","","","{""website"":""https://www.ccdhb.org.nz/our-services/find-a-gp/titahi-bay-surgery/"",""source"":""https://www.ccdhb.org.nz/our-services/find-a-gp/titahi-bay-surgery/"",""sourceQuality"":""practice or clinic network website; pending human source-excerpt review""}"
"gp-pack:gp-pukekohe-family-doctors-gp-37-2078-174-9083","gp-pukekohe-family-doctors-gp-37-2078-174-9083","Pukekohe Family Doctors - GP","Auckland","Pukekohe","source_lookup_needed","open_source_and_compare","website","(09) 238 6696","09 238 6696","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/pukekohe-family-doctors-1/","healthpoint_gp_listing","phone","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/pukekohe-family-doctors-1/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/pukekohe-family-doctors-1/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-rata-family-health-dr-mathieson-35-7230-174-3169","gp-rata-family-health-dr-mathieson-35-7230-174-3169","Rata Family Health - Dr Mathieson","Northland","Whangārei","source_lookup_needed","open_source_and_compare","website","(09) 438 4181","09 438 4181","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/rata-family-health-dr-mathieson/","healthpoint_gp_listing","phone","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/rata-family-health-dr-mathieson/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/rata-family-health-dr-mathieson/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-russell-medical-services-35-2611-174-1230","gp-russell-medical-services-35-2611-174-1230","Russell Medical Services","Northland","Russell","source_lookup_needed","open_source_and_compare","website","(09) 403 7690","09 403 7690","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/russell-medical-services/","healthpoint_gp_listing","phone","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/russell-medical-services/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/russell-medical-services/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-dr-n-p-e-schofield-37-9057-175-4759","gp-dr-n-p-e-schofield-37-9057-175-4759","Dr N.P.E Schofield","Waikato","Cambridge","source_lookup_needed","open_source_and_compare","website","(07) 827 6655","07 827 6655","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/dr-npe-schofield/","healthpoint_gp_listing","phone","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/dr-npe-schofield/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/dr-npe-schofield/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-wiri-family-doctors-37-0009-174-8893","gp-wiri-family-doctors-37-0009-174-8893","Wiri Family Doctors","Auckland","Wiri","source_lookup_needed","source_lookup_needed","website","(09) 263 6622","09 263 6622","","https://health365.co.nz/SGAccount/LogOn","booking_or_login_portal","phone; name; address","","","","","{}"
"gp-pack:gp-regan-street-health-centre-39-3383-174-2833","gp-regan-street-health-centre-39-3383-174-2833","Regan Street Health Centre","Taranaki","Stratford","source_lookup_needed","open_source_and_compare","website","(06) 765 6676","","","https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/regan-street-health-centre/","healthpoint_gp_listing","name","","","","","{""website"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/regan-street-health-centre/"",""source"":""https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/regan-street-health-centre/"",""sourceQuality"":""Healthpoint GP listing; pending human source-excerpt review""}"
"gp-pack:gp-assist-healthcare-36-8844-174-7164","gp-assist-healthcare-36-8844-174-7164","Assist Healthcare","Auckland","Mount Albert","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; name; address","","","","","{}"
"gp-pack:gp-northcote-point-doctors-36-8104-174-7418","gp-northcote-point-doctors-36-8104-174-7418","Northcote Point Doctors","Auckland","Northcote","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; name; address","","","","","{}"
"gp-pack:gp-teo-medical-care-36-8624-174-6488","gp-teo-medical-care-36-8624-174-6488","Teo Medical Care","Auckland","Te Atatū South","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; name; address","","","","","{}"
"gp-pack:gp-clarence-medical-centre-37-8030-175-2813","gp-clarence-medical-centre-37-8030-175-2813","Clarence Medical Centre","Waikato","Hamilton","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; name; address","","","","","{}"
"gp-pack:gp-168-medical-centre-36-8780-174-7410","gp-168-medical-centre-36-8780-174-7410","168 ○ Medical Centre","Auckland","Sandringham","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; address","","","","","{}"
"gp-pack:gp-integrated-medical-centre-36-8505-174-7750","gp-integrated-medical-centre-36-8505-174-7750","Integrated Medical Centre","Auckland","Parnell","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; name","","","","","{}"
"gp-pack:gp-m-ngere-east-medical-centre-36-9665-174-8251","gp-m-ngere-east-medical-centre-36-9665-174-8251","Māngere East Medical Centre","Auckland","Māngere East","source_lookup_needed","source_lookup_needed","website","(09) 275 8587","09 275 7954","","","google_places_only","gp-corroboration-target; name","","","","","{}"
"gp-pack:gp-manukau-family-doctors-36-9841-174-8785","gp-manukau-family-doctors-36-9841-174-8785","Manukau Family Doctors","Auckland","Manukau","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; name","","","","","{}"
"gp-pack:gp-queen-street-medical-centre-36-9463-174-8442","gp-queen-street-medical-centre-36-9463-174-8442","Queen Street Medical Centre","Auckland","Ōtāhuhu","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; address","","","","","{}"
"gp-pack:gp-tararua-medical-centre-40-6235-175-2905","gp-tararua-medical-centre-40-6235-175-2905","Tararua Medical Centre","Manawatu-Whanganui","Manawatu-Wanganui","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; name","","","","","{}"
"gp-pack:gp-bream-bay-medical-centre-35-8750-174-4553","gp-bream-bay-medical-centre-35-8750-174-4553","Bream Bay Medical Centre","Northland","Ruakākā","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; name","","","","","{}"
"gp-pack:gp-green-island-family-healthcare-45-9028-170-4301","gp-green-island-family-healthcare-45-9028-170-4301","Green Island Family Healthcare","Otago","Dunedin","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; address","","","","","{}"
"gp-pack:gp-portsea-medical-practice-45-8820-170-4928","gp-portsea-medical-practice-45-8820-170-4928","Portsea Medical Practice","Otago","Dunedin","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; name","","","","","{}"
"gp-pack:gp-riverton-medical-centre-46-3497-168-0166","gp-riverton-medical-centre-46-3497-168-0166","Riverton Medical Centre","Southland","Riverton","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; name","","","","","{}"
"gp-pack:gp-full-circle-medical-39-1561-174-2042","gp-full-circle-medical-39-1561-174-2042","Full Circle Medical","Taranaki","Inglewood","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; name","","","","","{}"
"gp-pack:gp-kuripuni-medical-centre-40-9584-175-6494","gp-kuripuni-medical-centre-40-9584-175-6494","Kuripuni Medical Centre","Wairarapa","Masterton","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone; name","","","","","{}"
"gp-pack:gp-coast-to-coast-health-care-paparoa-medical-centre-36-1021-174-2330","gp-coast-to-coast-health-care-paparoa-medical-centre-36-1021-174-2330","Coast To Coast Health Care - Paparoa Medical Centre","Northland","Paparoa","source_lookup_needed","source_lookup_needed","website","(09) 431 7222","","","","google_places_only","gp-corroboration-target; name; near-target-location","","","","","{}"
"gp-pack:gp-coast-to-coast-health-care-36-4116-174-6549","gp-coast-to-coast-health-care-36-4116-174-6549","Coast To Coast Health Care","Auckland","Warkworth","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone","","","","","{}"
"gp-pack:gp-dr-upsdell-s-surgery-36-9725-174-8341","gp-dr-upsdell-s-surgery-36-9725-174-8341","Dr Upsdell's Surgery","Auckland","Māngere East","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone","","","","","{}"
"gp-pack:gp-dr-zhuang-wah-surgery-36-8483-174-7443","gp-dr-zhuang-wah-surgery-36-8483-174-7443","Dr Zhuang & Wah Surgery","Auckland","Ponsonby","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone","","","","","{}"
"gp-pack:gp-dr-shorts-surgery-dannevirke-40-2036-176-0966","gp-dr-shorts-surgery-dannevirke-40-2036-176-0966","Dr Shorts Surgery Dannevirke","Manawatu-Whanganui","Tararua","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone","","","","","{}"
"gp-pack:gp-outram-medical-centre-45-8604-170-2289","gp-outram-medical-centre-45-8604-170-2289","Outram Medical Centre","Otago","Outram","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone","","","","","{}"
"gp-pack:gp-queens-park-general-practice-ltd-46-4066-168-3530","gp-queens-park-general-practice-ltd-46-4066-168-3530","Queens Park General Practice Ltd","Southland","Invercargill","source_lookup_needed","source_lookup_needed","website","(03) 218 3189 ext 1","03 218 3189","","","google_places_only","address","","","","","{}"
"gp-pack:gp-dr-k-pillay-ltd-37-8833-175-4638","gp-dr-k-pillay-ltd-37-8833-175-4638","Dr K Pillay LTD","Waikato","Cambridge","source_lookup_needed","source_lookup_needed","website","[phone]","[phone]","","","google_places_only","phone","","","","","{}"
"gp-pack:gp-horizon-health-35-7242-174-3188","gp-horizon-health-35-7242-174-3188","Horizon Health","Northland","Whangārei","source_lookup_needed","source_lookup_needed","website","(09) 438 2181","","","","google_places_only","name","","","","","{}"
"gp-pack:gp-te-manu-aute-whare-oranga-37-0252-174-8573","gp-te-manu-aute-whare-oranga-37-0252-174-8573","Te Manu Aute Whare Oranga","Auckland","Clendon Park","source_lookup_needed","source_lookup_needed","website","(09) 640 0824","","","","","","","","","","{}"
"gp-pack:gp-bulls-medical-centre-40-1739-175-3862","gp-bulls-medical-centre-40-1739-175-3862","Bulls Medical Centre","Manawatu-Whanganui","Manawatu-Wanganui","source_lookup_needed","source_lookup_needed","website","(06) 322 1222","","","","","","","","","","{}"
"gp-pack:gp-te-ara-tu-o-ng-ti-hine-35-3882-174-0126","gp-te-ara-tu-o-ng-ti-hine-35-3882-174-0126","Te Ara Tu o Ngāti Hine","Northland","Moerewa","source_lookup_needed","source_lookup_needed","website","(09) 404 0241","","","","","","","","","","{}"
"gp-pack:gp-hirsch-ford-medical-44-3949-171-2480","gp-hirsch-ford-medical-44-3949-171-2480","Hirsch-Ford Medical","South Canterbury","Timaru","source_lookup_needed","source_lookup_needed","website","(03) 684 5154","","","","","","","","","","{}"
"gp-pack:gp-wood-medical-services-42-4442-171-1960","gp-wood-medical-services-42-4442-171-1960","Wood Medical Services","West Coast","Greymouth","source_lookup_needed","source_lookup_needed","website","027 260 5131","","","","","","","","","","{}"
